España,,,,,,,,,,,
"Actualizado: jueves, 02 enero 2014 a las 09:00 hora oficial",,,,,,,,,,,
"Fecha: miércoles, 01 enero 2014",,,,,,,,,,,
,,,,,,,,,,,
Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm)
Aranjuez,Madrid,12.5 (13:00),6.3 (02:10),9.4,26 (14:30),8 (14:10),0.5,0,0,0.5,0
Buitrago del Lozoya,Madrid,5.2 (22:50),2.0 (08:20),3.6,16 (17:10),8 (17:30),6,0.6,0.1,2.7,2.6
Somosierra,Madrid,,,,,,,,,,
San Sebastián de Los Reyes,Madrid,,,,,,3.6,0,0.2,2.6,0.8
"Madrid, El Goloso",Madrid,7.9 (23:50),4.8 (00:50),6.4,26 (23:10),11 (22:00),4.8,0,0.4,3.4,1
Madrid Aeropuerto,Madrid,9.9 (13:00),7.0 (02:10),8.4,59 (12:10),18 (11:20),2.3,0,0,2.3,0
Alcala de Henares,Madrid,10.0 (12:00),6.7 (01:10),8.3,36 (19:50),18 (12:00),1.4,0,0,1.2,0.2
Arganda del Rey,Madrid,10.9 (14:20),6.7 (03:00),8.8,30 (23:59),18 (23:00),1.4,0,0,1.4,0
Colmenar Viejo,Madrid,5.6 (20:20),2.4 (04:00),4,44 (21:50),24 (21:50),2.3,0.1,0.1,0.8,1.3
"Madrid, Ciudad Universitaria",Madrid,8.6 (23:59),6.0 (00:50),7.3,29 (23:59),11 (22:00),3.3,0,0,2.8,0.5
Pozuelo de Alarcón,Madrid,8.6 (23:59),5.8 (00:00),7.2,,,5,0,0.2,4,0.8
Madrid,Madrid,,,,,,,,0,3,0.2
Tielmes,Madrid,11.1 (14:20),6.9 (04:30),9,,,1.6,0,0,1.4,0.2
Puerto Alto del León,Madrid,3.4 (09:40),1.2 (09:20),2.3,47 (03:00),21 (03:00),2.7,0,0,1.7,1
Alpedrete,Madrid,6.6 (21:10),3.1 (05:20),4.8,16 (22:40),7 (22:30),2.6,0,0,2,0.6
Rozas de Puerto Real,Madrid,7.6 (23:40),4.1 (00:00),5.8,,,13.2,0,3,5.8,4.4
Valdemorillo,Madrid,7.2 (23:50),2.9 (05:10),5,35 (21:20),20 (20:30),4.4,0.2,0.4,0.8,3
Ronda,Málaga,16.7 (11:50),5.2 (00:40),11,25 (22:50),9 (09:30),0.2,0,0,0,0.2
Ronda Instituto,Málaga,13.1 (12:40),5.2 (00:50),9.2,25 (22:40),9 (22:40),0,0,0,0,0
Cortes de la Frontera,Málaga,15.9 (12:20),7.8 (02:00),11.8,15 (15:10),5 (11:30),1.4,0,0,0,1.4
Alpandeire,Málaga,14.1 (12:30),6.5 (05:40),10.3,24 (23:59),12 (12:30),2.4,0,0,0.2,2.2
Gaucín,Málaga,13.6 (12:40),5.9 (06:30),9.8,53 (23:59),21 (02:40),0.8,0,0,0,0.8
Manilva,Málaga,16.3 (13:40),10.2 (06:10),13.2,41 (12:00),27 (12:00),0.2,0.2,0,0,0
Estepona,Málaga,17.9 (13:10),11.3 (07:10),14.6,44 (12:40),27 (13:20),0,0,0,0,0
Benahavis,Málaga,18.4 (13:00),8.8 (07:40),13.6,38 (10:30),20 (10:30),0,0,0,0,0
"Marbella, Puerto",Málaga,16.7 (11:10),10.4 (07:20),13.6,48 (13:50),40 (13:50),0,0,0,0,0
Marbella,Málaga,16.4 (12:00),11.8 (01:40),14.1,47 (15:50),37 (22:10),0,0,0,0,0
Fuengirola,Málaga,,,,,,,,0,0,0
Torremolinos,Málaga,19.9 (14:30),13.3 (00:00),16.6,51 (06:10),29 (05:20),0,0,0,0,0
Antequera,Málaga,15.7 (13:40),0.1 (08:40),7.9,23 (14:00),9 (14:20),0,0,0,0,0
Álora,Málaga,18.5 (13:50),10.4 (00:00),14.4,28 (14:00),17 (16:40),0,0,0,0,0
Coín,Málaga,20.9 (14:20),8.6 (01:20),14.8,,,0,0,0,0,0
Málaga Aeropuerto,Málaga,21.2 (14:30),13.1 (00:00),17.2,46 (01:00),34 (03:10),0,0,0,0,0
"Málaga, Centro Meteorológico",Málaga,20.7 (14:10),11.9 (00:50),16.3,32 (06:00),19 (03:20),0,0,0,0,0
Málaga,Málaga,19.9 (15:00),12.6 (01:10),16.3,34 (04:50),19 (08:50),0,0,0,0,0
Rincon de la Victoria,Málaga,19.9 (11:00),11.9 (08:20),15.9,,,0,0,0,0,0
Vélez-Málaga,Málaga,21.3 (13:10),9.4 (06:50),15.3,,,0,0,0,0,0
Algarrobo,Málaga,18.5 (12:30),9.7 (07:00),14.1,26 (15:20),16 (13:20),0,0,0,0,0
Torrox,Málaga,18.9 (10:40),10.2 (07:20),14.5,37 (16:50),31 (16:50),0,0,0,0,0
Nerja,Málaga,17.9 (14:50),11.4 (03:00),14.6,18 (14:50),10 (14:30),0,0,0,0,0
Fuente de Piedra,Málaga,14.8 (13:10),7.4 (00:00),11.1,27 (14:10),18 (14:10),0.2,0,0,0,0.2
Águilas,Murcia,18.1 (12:40),7.8 (02:00),13,16 (14:00),10 (13:50),0,0,0,0,0
Cartagena,Murcia,17.5 (12:50),8.3 (02:50),12.9,22 (18:00),11 (18:00),0,0,0,0,0
Fuente Álamo de Murcia,Murcia,18.7 (14:40),5.1 (09:00),11.9,,,0,0,0,0,0
Torre-Pacheco,Murcia,18.9 (14:00),5.6 (08:40),12.2,16 (15:50),9 (15:50),0,0,0,0,0
San Javier Aeropuerto,Murcia,17.9 (12:20),5.8 (03:20),11.8,21 (00:30),16 (00:30),0,0,0,0,0
Moratalla,Murcia,13.3 (14:40),6.5 (06:20),9.9,,,0,0,0,0,0
Caravaca de La Cruz,Murcia,16.2 (12:50),5.9 (09:00),11.1,24 (09:40),14 (08:50),0,0,0,0,0
Calasparra,Murcia,18.0 (14:30),5.3 (01:50),11.7,13 (08:10),9 (08:10),0,0,0,0,0
Bullas,Murcia,14.7 (14:50),6.5 (02:30),10.6,,,0,0,0,0,0
Jumilla,Murcia,16.4 (16:00),4.3 (05:40),10.3,29 (13:00),18 (13:00),0,0,0,0,0
Cieza,Murcia,18.1 (15:40),5.1 (04:30),11.6,18 (10:40),13 (10:40),0,0,0,0,0
Archena,Murcia,19.7 (15:10),7.5 (07:10),13.6,,,0,0,0,0,0
Mula,Murcia,18.9 (13:30),6.6 (05:20),12.7,23 (06:30),16 (06:30),0,0,0,0,0
Murcia,Murcia,20.7 (14:40),6.0 (02:40),13.4,13 (01:50),10 (02:50),0,0,0,0,0
"Caravaca de La Cruz, Los Royos",Murcia,13.0 (15:00),4.3 (08:40),8.7,,,0,0,0,0,0
"Lorca, Zarcilla de Ramos",Murcia,17.0 (14:30),7.9 (07:30),12.5,30 (11:00),21 (11:00),0,0,0,0,0
Lorca,Murcia,,,,,,,,0,0,0
Puerto Lumbreras,Murcia,18.4 (15:00),8.2 (07:00),13.3,,,0,0,0,0,0
Totana,Murcia,19.2 (14:10),7.2 (08:10),13.2,23 (03:10),10 (03:10),0,0,0,0,0
Alhama de Murcia,Murcia,19.7 (14:50),5.0 (05:40),12.4,23 (21:20),15 (21:30),0,0,0,0,0
Molina de Segura,Murcia,19.2 (16:00),7.9 (09:00),13.6,28 (02:20),18 (00:40),0,0,0,0,0
Abanilla,Murcia,19.7 (14:30),8.9 (06:30),14.3,,,0,0,0,0,0
Yecla,Murcia,15.4 (15:20),7.4 (07:20),11.4,66 (04:10),27 (00:20),0,0,0,0,0
"Baztan, Irurita",Navarra,13.0 (13:20),1.4 (06:20),7.2,46 (12:20),24 (12:20),0.1,0.1,0,0,0
Bera,Navarra,15.3 (22:20),5.6 (07:20),10.5,54 (21:50),20 (22:20),0,0,0,0,0
Areso,Navarra,10.9 (10:10),8.0 (01:10),9.4,58 (09:40),31 (13:10),1,0.2,0,0.4,0.4
Los Arcos,Navarra,8.3 (21:10),1.7 (08:50),5,18 (16:40),12 (16:40),0.6,0,0,0.4,0.2
Sartaguda,Navarra,14.7 (20:10),0.9 (08:30),7.8,32 (20:10),22 (20:10),0,0,0,0,0
Isaba/Izaba,Navarra,11.4 (15:10),6.6 (05:00),9,46 (11:10),22 (11:10),18.7,0,0,4.9,13.8
Oroz-Betelu/Orotz-Betelu,Navarra,9.6 (15:10),3.4 (00:00),6.5,62 (18:10),34 (16:30),3.8,0.2,0,1.2,2.4
Roncesvalles,Navarra,5.5 (13:40),1.4 (05:00),3.4,49 (16:50),23 (10:30),2.4,0.2,0,0.5,1.7
Navascués/Nabaskoze,Navarra,10.2 (15:20),2.5 (02:40),6.3,,,0.6,0,0,0,0.6
Cáseda,Navarra,11.2 (14:10),1.6 (03:20),6.4,56 (21:40),35 (21:50),2,0,0,1.4,0.6
Olite/Erriberri,Navarra,11.0 (13:40),3.0 (05:30),7,40 (21:20),25 (21:20),0,0,0,0,0
"Esteribar, Eugui",Navarra,9.1 (13:40),3.9 (00:00),6.5,,,1.4,0,0,0.4,1
Monreal/Elo,Navarra,9.3 (14:20),5.8 (07:30),7.6,57 (20:40),44 (17:50),1.4,0,0,0,1.4
Pamplona Aeropuerto,Navarra,11.0 (23:00),3.7 (07:20),7.4,50 (21:40),37 (22:40),0.8,0,0,0,0.8
"Aranguren, Ilundain",Navarra,6.4 (16:40),0.0 (05:10),3.2,47 (23:50),27 (23:20),0.2,0,0,0,0.2
Irurtzun,Navarra,10.0 (15:00),6.3 (09:00),8.2,37 (14:10),23 (09:00),2.4,0.2,0,1,1.2
Larraga,Navarra,9.8 (15:00),-0.2 (09:10),4.8,53 (19:50),41 (20:10),0.2,0,0,0.2,0
Cadreita,Navarra,12.6 (23:50),-3.2 (08:50),4.7,41 (23:59),22 (13:20),0,0,0,0,0
"Bardenas Reales, Base Aérea",Navarra,11.0 (13:50),1.4 (01:00),6.2,48 (20:00),34 (22:40),0.4,0,0,0,0.4
Monteagudo,Navarra,13.2 (22:30),9.2 (00:50),11.2,,,0,0,0,0,0
Tudela,Navarra,12.8 (11:20),1.9 (03:40),7.4,43 (03:20),15 (10:50),0,0,0,0,0
Luzaide/Valcarlos,Navarra,13.4 (13:50),9.6 (00:00),11.5,54 (23:20),26 (23:30),1.4,0,0,0.4,1
O Barco de Valdeorras,Ourense,14.3 (21:10),9.2 (04:00),11.8,,,,,,,
A Pobra de Trives,Ourense,9.9 (20:50),6.3 (00:50),8.1,73 (22:00),30 (15:30),15.8,0,2.4,7.2,6.2
Chandrexa de Queixa,Ourense,8.4 (21:50),5.2 (00:00),6.8,94 (22:00),58 (13:00),21.4,0,3.4,8.2,9.8
Ourense,Ourense,14.2 (20:20),9.3 (03:20),11.8,42 (20:10),18 (20:00),16.6,0,2.2,8.4,6
Beariz,Ourense,11.0 (19:50),7.2 (00:00),9.1,,,67,0.2,12.8,30.4,23.6
"Carballiño, O",Ourense,12.1 (20:10),8.1 (00:30),10.1,42 (20:10),14 (20:10),23.2,0.3,7.2,12.3,3.4
Ribadavia,Ourense,13.9 (20:20),8.3 (02:00),11.1,,,21.6,0.6,5.2,9.2,6.6
Allariz,Ourense,12.1 (20:20),7.6 (00:50),9.9,,,8.2,0,1.4,2.2,4.6
Xinzo de Limia,Ourense,11.1 (20:20),7.3 (06:20),9.2,61 (15:10),32 (15:40),14.5,0,3.2,5.4,5.9
Muiños,Ourense,10.2 (20:00),7.1 (01:30),8.6,,,30.8,0.2,3.6,17,10
A Gudiña,Ourense,8.1 (22:30),5.1 (02:10),6.6,,,19.4,0,4.8,5.2,9.4
Verín,Ourense,11.5 (14:50),6.8 (01:30),9.2,,,9,0,0.2,3,5.8
Cervera de Pisuerga,Palencia,6.2 (18:30),3.4 (05:50),4.8,95 (19:50),43 (18:50),28.8,3.6,3.2,4,18
Aguilar de Campoo,Palencia,8.0 (17:30),5.4 (07:30),6.7,53 (14:50),26 (14:50),4.6,0.4,0.4,1,2.8
Villaeles de Valdavia,Palencia,7.3 (17:10),4.7 (06:30),6,66 (19:30),46 (23:50),5,0,0.6,1.8,2.6
"Velilla del Río Carrión, Camporredondo de Alba",Palencia,3.1 (17:40),0.4 (05:40),1.7,93 (17:20),59 (16:30),15.4,3,1.8,3,7.6
Carrión de los Condes,Palencia,,,,,,,,,,
Autilla del Pino,Palencia,8.3 (21:10),5.2 (07:30),6.8,60 (22:20),45 (22:20),1.4,0,0,0.5,0.9
Palencia,Palencia,9.0 (22:40),5.8 (04:20),7.4,,,2.4,0,0.2,0.6,1.6
"Santervás de la Vega, Villapún",Palencia,7.0 (17:10),4.2 (06:30),5.6,65 (18:20),37 (16:40),,0,0.6,1.4,
Silleda,Pontevedra,11.8 (19:10),7.9 (00:00),9.9,59 (20:00),28 (19:40),30.6,0.2,9.4,17.2,3.8
A Estrada,Pontevedra,12.6 (19:00),9.3 (00:20),11,,,52.6,0.4,16.2,27,9
VilagarcÍa de Arousa,Pontevedra,13.8 (21:30),11.0 (00:00),12.4,64 (13:40),36 (13:40),29.8,0.2,11.6,16.6,1.4
Pontevedra,Pontevedra,14.0 (19:10),10.5 (00:00),12.3,47 (08:10),20 (15:40),18.4,0,3.4,7,8
A Lama,Pontevedra,11.9 (19:20),8.4 (00:00),10.1,63 (17:50),28 (19:40),62.4,0,13.4,29.2,19.8
Vigo Aeropuerto,Pontevedra,13.1 (20:00),9.2 (00:00),11.2,84 (14:10),52 (14:10),,0,4.8,,5.3
Vigo,Pontevedra,13.5 (13:10),11.2 (00:00),12.3,54 (13:30),27 (13:50),24.4,0,4.4,15.4,4.6
A Cañiza,Pontevedra,11.1 (19:50),7.6 (00:00),9.4,,,48.4,1.8,8.8,24.2,13.6
"Ponteareas, Canedo",Pontevedra,13.6 (20:00),9.8 (00:00),11.7,,,0,0,0,0,0
O Rosal,Pontevedra,14.1 (23:00),11.5 (00:00),12.8,,,0,0,0,0,0
"La Covatilla, estación de esquí",Salamanca,2.0 (16:20),-0.1 (02:00),0.9,,,37.4,0,1.6,16.8,19
Pedrosillo de Los Aires,Salamanca,8.5 (23:40),5.1 (00:00),6.8,63 (22:10),36 (17:30),1.8,0,0,0.4,1.4
Pedraza de Alba,Salamanca,9.7 (15:20),6.2 (00:00),7.9,56 (17:30),30 (17:30),0.8,0,0,0.4,0.4
Salamanca Aeropuerto,Salamanca,9.7 (15:10),6.1 (02:20),7.9,55 (16:40),39 (16:10),0,0,0,0,0
Salamanca,Salamanca,,,,,,,,0,0.6,0.1
Barbadillo,Salamanca,9.5 (21:00),6.2 (00:00),7.8,56 (23:00),33 (18:50),1.8,0.2,0,1,0.6
Ledesma,Salamanca,9.1 (17:30),6.3 (00:00),7.7,53 (19:50),30 (20:20),2.8,0.8,0.4,1.2,0.4
Villarino de los Aires,Salamanca,9.5 (16:10),6.9 (00:30),8.2,60 (20:20),33 (21:20),3.6,0.2,0.8,1.6,1
Boadilla Fuente San Esteban,Salamanca,10.2 (14:30),7.2 (03:10),8.7,54 (20:50),35 (23:50),0.6,0,0,0.4,0.2
Vitigudino,Salamanca,9.0 (16:50),6.3 (00:00),7.7,81 (18:10),40 (18:20),7,1.6,0.4,2.6,2.4
El Maíllo,Salamanca,8.8 (14:40),6.2 (00:10),7.5,64 (22:00),44 (22:00),2.6,0,0.2,1.4,1
Bañobárez,Salamanca,9.5 (14:50),6.6 (01:30),8,46 (18:20),27 (15:00),2.6,0,0,2.6,0
Navasfrías,Salamanca,8.7 (18:10),6.1 (00:00),7.4,52 (22:50),27 (21:00),28,2.2,2,16.4,7.4
El Bodón Base Aérea,Salamanca,9.5 (14:50),5.9 (00:20),7.7,47 (15:00),32 (15:00),1.4,0,0,0.8,0.6
Saelices El Chico,Salamanca,10.3 (14:10),6.6 (00:00),8.5,51 (23:00),24 (21:40),0.4,0,0,0.4,0
Fresno de Cantespino,Segovia,9.5 (13:30),5.2 (08:30),7.3,47 (20:00),31 (20:00),3.2,0.6,0.4,1,1.2
Aldeanueva de Serrezuela,Segovia,6.9 (13:20),4.5 (03:10),5.7,64 (20:10),42 (21:00),5.6,0.8,0.4,1.6,2.8
"La Pinilla, estación de esquí",Segovia,3.3 (22:30),0.4 (06:40),1.8,96 (22:50),48 (19:20),18.2,3.6,0.4,6.6,7.6
Pedraza,Segovia,9.6 (13:10),5.5 (01:50),7.6,47 (19:50),24 (19:40),1.6,0,0.4,1,0.2
Cuéllar,Segovia,9.0 (12:30),6.2 (05:40),7.6,34 (23:59),14 (21:00),5.6,0,0.4,3,2.2
Segovia,Segovia,10.1 (11:20),6.8 (07:10),8.5,47 (18:40),27 (19:20),1.2,0,0,0.8,0.4
San Rafael,Segovia,6.4 (22:30),2.5 (05:30),4.5,,,1.8,0,0,1,0.8
Miguelañez,Segovia,9.2 (11:50),6.7 (07:40),7.9,47 (17:50),33 (17:50),1.4,0,0,0.6,0.8
La Roda de Andalucía,Sevilla,15.7 (13:40),7.8 (00:00),11.8,28 (21:00),13 (13:10),1,0,0,0.2,0.8
Lora de Estepa,Sevilla,14.7 (13:30),8.5 (05:10),11.6,,,2.6,0,0,0.8,1.8
Écija,Sevilla,,,,,,,,,,
La Puebla de los Infantes,Sevilla,11.8 (23:40),8.0 (01:20),9.9,10 (23:50),7 (23:50),4.6,0.6,3.6,0.2,0.2
Fuentes de Andalucía,Sevilla,13.7 (14:40),9.5 (10:50),11.6,36 (23:40),25 (20:00),2.8,0,1.8,0,1
Carmona,Sevilla,13.0 (23:50),9.1 (05:40),11.1,23 (04:40),14 (04:40),5.2,0.8,4.4,0,0
Cazalla de la Sierra,Sevilla,10.0 (21:20),7.4 (00:10),8.7,26 (22:30),14 (23:59),2.6,1.7,0.9,0,0
Guadalcanal,Sevilla,9.0 (13:40),7.1 (00:00),8,34 (22:20),21 (22:30),2.4,2,0.4,0,0
Sevilla Aeropuerto,Sevilla,14.4 (21:20),10.4 (09:10),12.4,24 (23:20),17 (23:10),2.8,0.4,2.3,0.1,0
"Sevilla, Tablada",Sevilla,14.0 (16:20),9.9 (08:10),11.9,17 (21:10),8 (21:00),0.6,0.2,0.4,0,0
Morón de la Frontera,Sevilla,15.7 (11:20),10.6 (04:50),13.2,30 (15:20),19 (15:20),4.8,0,0,3.9,0.9
Carrión de los Céspedes,Sevilla,13.5 (15:50),9.8 (08:40),11.7,14 (09:50),7 (04:50),3,1.6,1.4,0,0
Las Cabezas de San Juan,Sevilla,14.4 (14:00),11.2 (03:00),12.8,32 (21:40),22 (21:40),3.6,0,0.6,2.6,0.4
Osuna,Sevilla,16.0 (12:30),10.3 (05:30),13.2,31 (12:10),22 (13:20),0.6,0,0,0.4,0.2
Vinuesa,Soria,6.3 (23:20),3.9 (08:30),5.1,32 (23:20),10 (22:00),27.8,4,2.6,10.8,10.4
"La Póveda de Soria, Barriomartín",Soria,5.4 (23:00),3.1 (07:30),4.3,49 (16:50),27 (16:50),23.6,0.8,1.2,9.6,12
Soria,Soria,5.8 (15:00),3.5 (00:50),4.7,36 (22:30),19 (19:40),8,0.8,0,2.4,4.8
Lubia,Soria,5.6 (14:20),2.5 (00:00),4,39 (19:10),24 (19:10),6.8,1.2,0.2,2,3.4
Morón de Almazán,Soria,6.8 (20:10),3.6 (02:10),5.2,54 (13:40),35 (13:40),0.4,0,0,0.2,0.2
La Riba de Escalote,Soria,6.6 (23:10),3.2 (00:00),4.9,61 (13:20),43 (13:30),0,0,0,0,0
Ucero,Soria,7.0 (14:40),4.7 (00:00),5.8,,,8.2,1.2,1.2,3.2,2.6
Burgo de Osma,Soria,8.6 (14:40),5.2 (04:10),6.9,39 (14:40),27 (14:40),0.2,0.2,0,0,0
Liceras,Soria,8.5 (13:50),4.2 (07:50),6.3,58 (23:00),36 (23:00),1.2,0.2,0,0.8,0.2
Ólvega,Soria,6.6 (18:40),3.5 (00:00),5,68 (21:20),41 (21:20),2.2,0,0,0.2,2
San Pedro Manrique,Soria,6.9 (23:00),3.8 (00:40),5.4,72 (20:20),37 (20:20),3.8,0.2,0,1.4,2.2
Arcos de Jalón,Soria,8.5 (15:40),5.0 (03:20),6.8,62 (21:30),37 (21:20),0.2,0,0,0,0.2
Almazul,Soria,6.7 (21:00),3.2 (00:10),4.9,63 (14:50),40 (23:30),1,0,0,0.4,0.6
Puntagorda,Santa Cruz de Tenerife,15.6 (17:10),9.8 (03:40),12.7,17 (23:50),11 (10:10),0,0,0,0,0
Tijarafe,Santa Cruz de Tenerife,14.0 (11:20),10.2 (23:30),12.1,17 (15:00),13 (02:00),0,0,0,0,0
El Paso,Santa Cruz de Tenerife,15.6 (12:50),3.3 (07:50),9.5,17 (13:20),12 (13:10),0,0,0,0,0
Tazacorte,Santa Cruz de Tenerife,19.9 (13:30),15.2 (07:50),17.5,23 (08:20),14 (08:20),0,0,0,0,0
La Palma Aeropuerto,Santa Cruz de Tenerife,20.2 (12:10),14.9 (04:00),17.6,24 (16:40),15 (07:30),0,0,0,0,0
San Andrés y Sauces,Santa Cruz de Tenerife,17.8 (11:50),11.5 (23:40),14.6,19 (07:20),14 (02:30),0,0,0,0,0
"Vallehermoso, Alto Igualero",Santa Cruz de Tenerife,14.5 (12:20),7.0 (01:30),10.8,33 (23:00),28 (23:00),0,0,0,0,0
"Vallehermoso, Chipude C.F.",Santa Cruz de Tenerife,14.0 (12:10),8.2 (07:10),11.1,36 (23:50),24 (23:50),0,0,0,0,0
Agulo,Santa Cruz de Tenerife,15.3 (11:30),8.7 (08:20),12,15 (11:30),10 (20:30),0,0,0,0,0
"Vallehermoso, Dama",Santa Cruz de Tenerife,,,,,,,0,0,,
Hermigua,Santa Cruz de Tenerife,,,,,,,0,0,,
San Sebastián de la Gomera,Santa Cruz de Tenerife,21.7 (12:10),14.4 (07:50),18.1,31 (13:20),13 (13:50),0,0,0,0,0
"La Orotava, Cañadas Teide",Santa Cruz de Tenerife,15.4 (16:00),-0.4 (04:20),7.5,23 (15:30),15 (19:30),0,0,0,0,0
Adeje,Santa Cruz de Tenerife,,,,,,,0,0,,
Arico,Santa Cruz de Tenerife,18.1 (12:30),10.1 (07:20),14.1,27 (13:40),16 (14:20),0,0,0,0,0
Tenerife Sur Aeropuerto,Santa Cruz de Tenerife,20.4 (13:50),13.6 (06:00),17,33 (14:40),22 (13:50),0,0,0,0,0
Izaña,Santa Cruz de Tenerife,9.8 (14:00),4.3 (06:10),7.1,31 (18:50),24 (19:00),0,0,0,0,0
Candelaria,Santa Cruz de Tenerife,16.4 (12:10),8.7 (06:30),12.5,21 (12:50),14 (00:10),0,0,0,0,0
"San Cristóbal de La Laguna,Llano de los Loros",Santa Cruz de Tenerife,16.0 (12:30),6.5 (08:00),11.3,28 (21:40),22 (21:40),0,0,0,0,0
Tenerife Norte Aeropuerto,Santa Cruz de Tenerife,15.2 (14:00),8.9 (23:59),12,24 (12:10),19 (21:30),0,0,0,0,0
Sta.Cruz de Tenerife,Santa Cruz de Tenerife,19.4 (14:30),12.7 (07:30),16,27 (15:10),14 (15:10),0,0,0,0,0
Anaga,Santa Cruz de Tenerife,20.8 (15:00),11.6 (08:00),16.2,27 (13:10),12 (13:10),0,0,0,0,0
La Victoria de Acentejo,Santa Cruz de Tenerife,17.5 (10:40),6.3 (07:10),11.9,25 (02:10),19 (02:10),0,0,0,0,0
Tacoronte,Santa Cruz de Tenerife,,,,,,,0,0,,
Puerto de la Cruz,Santa Cruz de Tenerife,21.2 (15:10),13.3 (06:20),17.3,19 (15:50),13 (15:50),0,0,0,0,0
San Juan de la Rambla,Santa Cruz de Tenerife,15.8 (14:30),11.4 (07:50),13.6,21 (22:30),13 (12:20),0,0,0,0,0
Los Silos,Santa Cruz de Tenerife,,,,,,,0,0,,
"El Pinar, Depósito",Santa Cruz de Tenerife,12.8 (10:50),4.7 (07:30),8.8,20 (00:40),7 (01:10),0,0,0,0,0
Valverde,Santa Cruz de Tenerife,14.6 (09:40),3.4 (06:50),9,19 (18:20),13 (18:20),0,0,0,0,0
Hierro Aeropuerto,Santa Cruz de Tenerife,20.2 (11:50),16.1 (07:30),18.2,30 (21:20),22 (21:20),0,0,0,0,0
"Frontera, Sabinosa",Santa Cruz de Tenerife,20.2 (10:40),14.7 (04:00),17.5,20 (14:30),12 (08:00),0,0,0,0,0
Vandellós,Tarragona,16.0 (11:10),8.9 (07:40),12.4,33 (00:10),12 (00:10),0.5,0,0,0,0.5
Alforja,Tarragona,14.8 (14:00),7.5 (20:00),11.2,42 (02:00),24 (02:10),0.6,0,0,0,0.6
Reus Aeropuerto,Tarragona,,,,,,,,,,
Valls,Tarragona,14.9 (13:50),3.6 (00:00),9.2,,,0.2,0,0,0,0.2
Tarragona,Tarragona,15.3 (13:50),5.8 (07:50),10.6,19 (13:50),8 (14:20),0.2,0,0,0,0.2
Llorac,Tarragona,9.8 (13:50),-2.8 (08:40),3.5,32 (13:20),23 (13:30),0.2,0,0,0,0.2
Horta de Sant Joan,Tarragona,15.0 (14:40),3.8 (08:40),9.4,,,0.8,0,0,0,0.8
La Pobla de Massaluca,Tarragona,13.4 (13:40),4.6 (04:00),9,23 (01:30),19 (01:30),0,0,0,0,0
Cabacés,Tarragona,15.3 (14:00),3.3 (08:40),9.3,17 (01:00),7 (00:50),0.8,0,0,0,0.8
Rasquera,Tarragona,15.4 (15:00),2.0 (08:50),8.7,13 (00:30),9 (02:40),0.6,0,0,0,0.6
Tortosa,Tarragona,17.3 (15:20),4.6 (00:30),10.9,18 (08:10),11 (08:10),0.4,0,0,0,0.4
Sant Jaume d'Enveja,Tarragona,,,,,,,,0,0,0.6
Albarracín,Teruel,8.4 (13:30),0.9 (05:50),4.6,29 (15:20),19 (18:00),0,0,0,0,0
Teruel,Teruel,11.3 (14:00),-1.2 (06:50),5.1,31 (23:10),18 (14:30),0,0,0,0,0
Jabaloyas,Teruel,5.0 (14:10),2.0 (00:40),3.5,53 (23:50),24 (23:50),1,0,0,0,1
Cedrillas,Teruel,5.9 (13:50),0.5 (08:20),3.2,40 (23:10),27 (23:20),0,0,0,0,0
Mosqueruela,Teruel,9.1 (13:20),1.0 (08:10),5.1,50 (00:50),32 (01:30),0,0,0,0,0
"Teruel, Santa Eulalia del Campo",Teruel,9.9 (12:50),1.7 (07:50),5.8,27 (14:30),17 (20:50),0,0,0,0,0
Calamocha,Teruel,10.7 (13:00),3.4 (07:00),7,37 (13:00),19 (13:10),0,0,0,0,0
Fonfría,Teruel,6.9 (12:50),1.6 (07:30),4.3,51 (11:30),30 (11:30),0.4,0,0,0,0.4
Muniesa,Teruel,12.2 (13:10),3.7 (07:20),7.9,43 (23:00),28 (23:00),0,0,0,0,0
Montalbán,Teruel,11.1 (16:00),2.3 (07:00),6.7,35 (18:10),15 (18:20),0,0,0,0,0
Hijar,Teruel,14.3 (13:20),3.2 (05:40),8.8,20 (13:40),14 (13:40),0.2,0,0,0,0.2
Andorra,Teruel,12.9 (13:50),4.6 (08:40),8.7,56 (05:00),44 (05:00),0,0,0,0,0
Castellote,Teruel,14.4 (13:10),6.4 (00:00),10.4,44 (00:50),23 (00:50),0,0,0,0,0
Calanda,Teruel,16.7 (14:10),3.5 (07:10),10.1,,,0,0,0,0,0
Alcañiz,Teruel,16.6 (13:50),0.4 (07:50),8.5,22 (15:10),8 (15:20),0.5,0,0,0,0.5
Valderrobres,Teruel,15.2 (14:40),-0.4 (09:00),7.4,26 (12:50),12 (12:50),1,0,0,0,1
Bello,Teruel,8.7 (12:40),2.7 (06:40),5.7,47 (15:10),26 (22:50),0,0,0,0,0
Ocaña,Toledo,10.4 (12:50),5.2 (04:40),7.8,40 (14:00),28 (14:10),0.2,0,0,0.2,0
Tembleque,Toledo,11.5 (14:30),5.2 (03:00),8.3,,,0,0,0,0,0
